trade_date,932365.CSI,980092.CNI
2012-12-31,,1000.0
2013-01-04,,996.8178
2013-01-07,,1002.3926
2013-01-08,,1002.7489
2013-01-09,,1009.6756
2013-01-10,,1010.125
2013-01-11,,988.5663
2013-01-14,,1013.3235
2013-01-15,,1021.78
2013-01-16,,1014.3441
2013-01-17,,1007.9313
2013-01-18,,1021.9398
2013-01-21,,1033.5111
2013-01-22,,1019.2718
2013-01-23,,1018.0477
2013-01-24,,999.5949
2013-01-25,,999.9956
2013-01-28,,1023.0857
2013-01-29,,1027.7197
2013-01-30,,1031.0249
2013-01-31,,1031.7184
2013-02-01,,1040.0931
2013-02-04,,1047.4696
2013-02-05,,1061.7338
2013-02-06,,1059.333
2013-02-07,,1057.4265
2013-02-08,,1069.5993
2013-02-18,,1071.753
2013-02-19,,1047.9929
2013-02-20,,1061.2918
2013-02-21,,1030.1055
2013-02-22,,1028.1121
2013-02-25,,1033.9542
2013-02-26,,1013.6843
2013-02-27,,1015.6095
2013-02-28,,1040.0854
2013-03-01,,1043.1935
2013-03-04,,1003.9598
2013-03-05,,1017.2798
2013-03-06,,1033.8527
2013-03-07,,1029.4722
2013-03-08,,1023.393
2013-03-11,,1019.9848
2013-03-12,,1002.3571
2013-03-13,,991.4603
2013-03-14,,1004.6394
2013-03-15,,1007.2966
2013-03-18,,991.4125
2013-03-19,,997.0085
2013-03-20,,1017.3925
2013-03-21,,1017.6182
2013-03-22,,1025.926
2013-03-25,,1018.6743
2013-03-26,,1005.5266
2013-03-27,,1002.647
2013-03-28,,984.3487
2013-03-29,,980.5696
2013-04-01,,979.1278
2013-04-02,,978.7107
2013-04-03,,976.5191
2013-04-08,,971.4236
2013-04-09,,975.889
2013-04-10,,974.8294
2013-04-11,,972.3301
2013-04-12,,967.178
2013-04-15,,953.3524
2013-04-16,,952.0325
2013-04-17,,956.7553
2013-04-18,,959.7364
2013-04-19,,979.6076
2013-04-22,,977.5507
2013-04-23,,952.5654
2013-04-24,,963.9041
2013-04-25,,952.0436
2013-04-26,,940.9741
2013-05-02,,937.2826
2013-05-03,,950.9419
2013-05-06,,965.5706
2013-05-07,,973.3065
2013-05-08,,975.1101
2013-05-09,,971.7687
2013-05-10,,975.3333
2013-05-13,,974.1365
2013-05-14,,960.5446
2013-05-15,,964.3989
2013-05-16,,972.42
2013-05-17,,991.3443
2013-05-20,,995.4081
2013-05-21,,997.9839
2013-05-22,,990.8519
2013-05-23,,981.9077
2013-05-24,,984.8597
2013-05-27,,985.7529
2013-05-28,,996.6474
2013-05-29,,999.8425
2013-05-30,,996.4566
2013-05-31,,987.3637
2013-06-03,,987.208
2013-06-04,,969.4489
2013-06-05,,965.6172
2013-06-06,,955.2774
2013-06-07,,938.3801
2013-06-13,,902.5963
2013-06-14,,904.3582
2013-06-17,,896.395
2013-06-18,,894.0382
2013-06-19,,892.8391
2013-06-20,,869.2076
2013-06-21,,865.6683
2013-06-24,,820.2018
2013-06-25,,816.497
2013-06-26,,812.7621
2013-06-27,,810.0583
2013-06-28,,814.3937
2013-07-01,,815.0151
2013-07-02,,820.5898
2013-07-03,,817.2522
2013-07-04,,828.3682
2013-07-05,,827.5297
2013-07-08,,800.3849
2013-07-09,,807.0171
2013-07-10,,828.8728
2013-07-11,,857.3506
2013-07-12,,842.2616
2013-07-15,,846.3377
2013-07-16,,851.7096
2013-07-17,,846.0915
2013-07-18,,835.4893
2013-07-19,,812.5543
2013-07-22,,819.8053
2013-07-23,,837.8232
2013-07-24,,833.3972
2013-07-25,,831.2014
